#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:creatures_of_morgoth } set_variable = { name = temp value = flag:creatures_of_morgoth } }
		if = { limit = { var:temp = flag:edain } set_variable = { name = temp value = flag:edain } }
		if = { limit = { var:temp = flag:men_of_darkness } set_variable = { name = temp value = flag:men_of_darkness } }
		if = { limit = { var:temp = flag:ainur } set_variable = { name = temp value = flag:ainur } }
		if = { limit = { var:temp = flag:apysaic } set_variable = { name = temp value = flag:apysaic } }
		if = { limit = { var:temp = flag:atani } set_variable = { name = temp value = flag:atani } }
		if = { limit = { var:temp = flag:druedain } set_variable = { name = temp value = flag:druedain } }
		if = { limit = { var:temp = flag:elven } set_variable = { name = temp value = flag:elven } }
		if = { limit = { var:temp = flag:haladin } set_variable = { name = temp value = flag:haladin } }
		if = { limit = { var:temp = flag:khazad } set_variable = { name = temp value = flag:khazad } }
		if = { limit = { var:temp = flag:middle_men } set_variable = { name = temp value = flag:middle_men } }
		if = { limit = { var:temp = flag:mumakani } set_variable = { name = temp value = flag:mumakani } }
		if = { limit = { var:temp = flag:numenorean } set_variable = { name = temp value = flag:numenorean } }
		if = { limit = { var:temp = flag:orcish } set_variable = { name = temp value = flag:orcish } }
		if = { limit = { var:temp = flag:periannath } set_variable = { name = temp value = flag:periannath } }
		if = { limit = { var:temp = flag:talataerim } set_variable = { name = temp value = flag:talataerim } }
		if = { limit = { var:temp = flag:undead } set_variable = { name = temp value = flag:undead } }
		if = { limit = { var:temp = flag:wastelands } set_variable = { name = temp value = flag:wastelands } }
		if = { limit = { var:temp = flag:drughic } set_variable = { name = temp value = flag:drughic } }
		if = { limit = { var:temp = flag:elven } set_variable = { name = temp value = flag:elven } }
		if = { limit = { var:temp = flag:haladin } set_variable = { name = temp value = flag:haladin } }
		if = { limit = { var:temp = flag:khuzdul } set_variable = { name = temp value = flag:khuzdul } }
		if = { limit = { var:temp = flag:men_of_darkness } set_variable = { name = temp value = flag:men_of_darkness } }
		if = { limit = { var:temp = flag:morgothic } set_variable = { name = temp value = flag:morgothic } }
		if = { limit = { var:temp = flag:taliska } set_variable = { name = temp value = flag:taliska } }
		if = { limit = { var:temp = flag:wastelands } set_variable = { name = temp value = flag:wastelands } }
		if = { limit = { var:temp = flag:adunaic } set_variable = { name = temp value = flag:adunaic } }
		if = { limit = { var:temp = flag:apysaic } set_variable = { name = temp value = flag:apysaic } }
		if = { limit = { var:temp = flag:drughic } set_variable = { name = temp value = flag:drughic } }
		if = { limit = { var:temp = flag:elven } set_variable = { name = temp value = flag:elven } }
		if = { limit = { var:temp = flag:haladin } set_variable = { name = temp value = flag:haladin } }
		if = { limit = { var:temp = flag:khuzdul } set_variable = { name = temp value = flag:khuzdul } }
		if = { limit = { var:temp = flag:middle_men } set_variable = { name = temp value = flag:middle_men } }
		if = { limit = { var:temp = flag:morgothic } set_variable = { name = temp value = flag:morgothic } }
		if = { limit = { var:temp = flag:mumakani } set_variable = { name = temp value = flag:mumakani } }
		if = { limit = { var:temp = flag:talataerim } set_variable = { name = temp value = flag:talataerim } }
		if = { limit = { var:temp = flag:taliska } set_variable = { name = temp value = flag:taliska } }
		if = { limit = { var:temp = flag:wastelands } set_variable = { name = temp value = flag:wastelands } }
		if = { limit = { var:temp = flag:westron } set_variable = { name = temp value = flag:westron } }
	}
}
