#####################################
#####################################
#######  					  #######	
####### THE KINGDOM OF GONDOR #######
#######						  #######	
#####################################
#####################################
###
## In order: 
## Gondor Proper
# House of Anárionath, Kings of Gondor
# House of Húrinionath, Stewards of Gondor
# House of Imrazôrionath, Princes of Dol Amroth
# House of Eärnur, Sealords of Lebennin
# House of Ausir, High Lords of Lossarnach
# House of Malandil, High Lords of Lamedon
# House of Olindur, High Lords of Anfalas
# House of Halboron, High Lords of Pinnath Gelin
# House of Minadirionath, Lords of Entyn-i-Onodlo
# House of Rodirionath, Lords of Gardhon Fuir
# House of Anwar, counts of the Eyrn Fuir
# House of Yrchdaugnir, Lords of Doranorien
# House of Linnarion, Lords of Celosien
# House of Arphenian, Lords of Lebennivet
# House of Celebhatol, Lords of Arnach
# House of Imlothiath, Lords of Edhelion
# House of Durthoron, Lords of Anghabar
# House of Celebharn, Lords of Methrast
# House of Heledir, Lords of Tolfalas
# House of Axanturionath, Lords of Tarlang
# House of Brandirion, Lords of Morthond Vale
# House of Gwaihirion, Captains of Isengard
# House of Authrom, Lords of Rhandir
# House of Palantirith, Lords of Serelond

### Houses of Ithilien (Trig TBF)
# House of Alagos, first Lords of Harithilien
# House of Astandurionath, latest Lords of Harithilien
# House of Arandal, Dukes of Cormalthen
# House of Drinbar, lords of the Nindalf
# House of Finnarphen, lords of Henneth Annun
# House of Asgaril, lords of Forithilien
# House of Faedur, Lords of the Ephel Duath
# House of Wilwarin, later rulers of Coruvegil
# House of Coruvegil, rulers of Coruvegil
# House of Curedain, stewards of the stewards
# House of Rian, cadet of Othnir, rulers of Rian between 1200 and 1700
# House of Othnir, Lords of Othnir
# House of Elemmir, Barons of Abad Elemmir
# House of Usuluni, Courtiers of the Dukes of Emyn Arnen
# House of Glorel, Lords of Glorel
# House of Telengaur, Lords of the Harithilien highlands
# House of Faron, First rulers of Porosir and Morvegil
# House of Morvegil, Dukes of Harithilien after the Kinstrife
# House of Nepos, second Dukes of Harithilien, lords of boths sides of the Poros
# House of Tiridon, cadet of Telengaur, later lords of the Haithilien highlands. 

### Houses of Harondor
# House of Orontorion, Lords of Methir
# House of Thavor, Lords of Laer
# House of Surionath, Lords of Neporos
# House of Morinehtar, Lords of Annun
# house of Súldilion
# House of Rumilion
# House of Calambar, Lords of Narthan (Chief Vanity)
# House of Elentirmo
# House of Seregonir
# House of Calionath, Lords of Harfalas
# House of Amdirvel, Lords of Eredir
# House of Noruinif, Lords of Hyarmen
# House of Maethorionath, Lords of Foraegardh

## Border Realms
# House of Telemnarion, Governors of Umbar
# House of Vinginturion, Lords of Arlefnui
# House of Ohtarion, Lords of Tharagrondost
# House of Isilmonir, Lords of Nethos
# House of Calionath, Lords of Harfalas
# Dor Rhúnen Regents

## Minor Houses / Counts
# House of Himelin	
# House of Dalfelena		
# House of Alfirin	
# House of Dúlinn	
# House of Galadeiliant		
# House of Hardion	
# House of Duneglan	
# House of Tinnubar	
# House of Atanatarionath	
# House of An Rosuldrië
# House of Malanath
# House of An Tyliand
# House of Rond Randir
# House of Rond Rendûl
# House of An Andhen
# House of Imristion
# House of An Lontir
# House of Nos Elmo
# House of An Annodrûn

## Unlanded Houses
# House of Dor Giril 
# House of Manthorionath
# Telcontar DNA Characters
# House of Gilthol (Sol Vanity)

## Angmar Start Date ##
# House of Arastil, Governors of the province of Enedhwaith, based in Southern Tharbad
# House of Forchon, Counts of Riverwatch, guarding the fords of the Angren
# House of Túlion, Holders of Lond Daer (or what's left of it)
# House of Handarod, Governors of the province of Andrast, based in Úlond
# House of Orthonn, Stewards of Tharagrondost until the Kinstrife

## Filler

##############################
##### The Kings of Gondor ####
##############################
# House of Anárionath

	trait = compassionate
	trait = gregarious
	trait = education_diplomacy_3


	trait = blood_of_numenor_10
	4081.4.4 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}				
	}

	4357.8.23 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion9 = {
	name = Anardil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion8

	
	trait = lustful
	trait = temperate
	trait = diligent


	trait = blood_of_numenor_10
	4169.8.3 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4444.2.23 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion10 = {
	name = Ostoher # King of Gondor, and rebuilder of Minas Anor. In his reign Minas Anor became the summer residence of the Kings.

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion9

	
	trait = education_stewardship_4
	trait = architect
	trait = patient
	trait = trusting
	trait = diligent


	trait = blood_of_numenor_9
	4255.4.8 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4525.7.7 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion11 = {
	name = Tarostar # Tarostar, Rómendacil I, King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion10

	
	trait = arrogant
	trait = diligent
	trait = wrathful
	trait = education_martial_4


	trait = blood_of_numenor_9
	4343.4.12 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	
	4533.1.1 = { # Tarostar drives the Easterlings out, taking the name of Rómendacil
		name = Romendacil
	}
	
	4574.8.17 = { # Slain in renewed assault upon Gondor by the Easterlings
		death = { death_reason = death_battle }
	}
}	

lineofanarion12 = {
	name = Turambar # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion11

	
	trait = vengeful
	trait = diligent
	trait = brave
	trait = education_martial_4


	trait = blood_of_numenor_9
	4430.3.3 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4700.8.14 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion13 = {
	name = Atanatar # King of Gondor
	dna = atanatar_1_dna

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion12

	
	trait = temperate
	trait = content
	trait = generous


	trait = blood_of_numenor_9
	4513.4.24 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4781.5.15 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion14 = {
	name = Siriondil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion13

	


	trait = blood_of_numenor_9
	4603.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4863.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion15 = {
	name = Tarannon # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion14

	


	trait = blood_of_numenor_9
	4687.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4863.7.12 = {
		give_nickname = nick_falastur	#juke note:edited it to be a nickname in line with umbardacil
        effect = {
            add_character_flag = {
                flag = had_nickname_event
            }
        }			
	}

	4831.1.1 = {
		add_spouse = lineoftumakveh18					
	}

	4946.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

#lineofanarion16 = {
#	name = Ber_uthiel 
#
#	religion = faith_edain
#	culture = black_numenorean
#
#	female = yes
#
#	
#	trait = education_intrigue_3
#	trait = deceitful
#	trait = shy 
#	trait = chaste
#	trait = beauty_good_3
#
#	4683.1.1 = {
#		birth = yes
#		effect = {
#			learn_language = language_sindarin
#		}				
#	}
#
#	4737.1.1 = {
#		add_spouse = lineofanarion15					
#	}
#
#	4950.1.1 = {
#		death = { death_reason = death_natural_causes }
#	}
#}	

lineofanarion17 = {
	name = Tarciryan 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion14

	


	trait = blood_of_numenor_9
	4699.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4934.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion18 = {
	name = E_a_arnil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion17

	


	trait = blood_of_numenor_8
	4769.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	4835.1.1 = {
		add_spouse = linetelemnarion2					
	}

	4969.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion19 = {
	name = Ciryandil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion18
	mother = linetelemnarion2

	


	trait = blood_of_numenor_8
	4853.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5048.1.1 = {
		death = { death_reason = death_battle } #Slain outside of Umbar
	}
}	

lineofanarion20 = {
	name = Ciryaher # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion19

	trait = brave
    trait = vengeful
    trait = just
    trait = conqueror
	trait = blood_of_numenor_8
	4932.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5088.2.1 = { # Should use a name, not a nickname, so the regnal numbers trigger correctly.
		#give_nickname = nick_hyarmendacil
        #effect = {
        #    add_character_flag = had_nickname_event
        #}
		name = Hyarmendacil	
	}

	5182.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion21 = {
	name = Atanatar  # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion20

	trait = content
	trait = lazy
	trait = eccentric

	trait = blood_of_numenor_8
	5010.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5010.2.1 = {
		give_nickname = nick_alcarin #Alcarin
        effect = {
            add_character_flag = {
                flag = had_nickname_event
            }
        }		
	}

	5259.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion22 = {
	name = Narmacil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion21

	trait = content 
	trait = lazy
	trait = temperate

	trait = blood_of_numenor_8
	5082.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5327.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion23 = {
	name = Calmacil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion21

	trait = content
	trait = lazy
	trait = gluttonous
	trait = education_stewardship_2
	trait = blood_of_numenor_8
	
	diplomacy = 8 
	martial = 3 
	stewardship = 10
	intrigue = 4 
	learning = 8 
	prowess = 3 
	
	5091.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	
	5150.5.16 = {
		add_spouse = lineofborlach19sister
	}

	5337.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion24 = {
	name = Minalcar # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian
	dna = romendacilII_dna

	father = lineofanarion23
	mother = lineofborlach19sister

	trait = blood_of_numenor_8
	trait = brave
	trait = diligent
	trait = gregarious
	trait = strong
	trait = education_martial_4

	5159.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	5226.4.7 = {
		add_spouse = lineimloth20sister
	}
    5281.5.12 = { # Defeat of the Easterlings
        #give_nickname = nick_romendacil # Use Name for Regnal Numbers, not nickname
        #effect = {
        #    add_character_flag = had_nickname_event
        #}
		name = Romendacil
    }
	5399.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion25 = {
	name = Calimehtar # Grandfather of Castamir

	dynasty_house = house_castamir
	religion = faith_edain
	culture = gondorian
	dna = calimehtar_dna

	father = lineofanarion23
	mother = lineofborlach19sister

	trait = blood_of_numenor_8
	trait = diligent
	trait = loyal
	trait = shrewd
	trait = education_diplomacy_3 # Calimehtar was often abroad as Romendacil's diplomat in the south

	5192.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5407.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion26 = {
	name = Valacar # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian
	dna = valacar_dna

	father = lineofanarion24
	mother = lineimloth20sister

	trait = education_diplomacy_4
	trait = patient
	trait = just
	trait = temperate
	trait = blood_of_numenor_8
	
	5227.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5283.1.1 = {				
		add_spouse = linerhovanion3	
	}
	5355.1.1 = {				
		add_trait = widowed	
	}

	5465.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion261 = {
	name = Vardilme
	female = yes

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion24
	mother = lineimloth20sister

	trait = education_stewardship_3
	trait = gregarious
	trait = just
	trait = greedy
	trait = blood_of_numenor_8
	trait = intellect_good_1
	
	5227.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5465.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion27 = {
	name = Vinitharya # Eldacar, King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian
	dna = eldacar_dna

	father = lineofanarion26
	mother = linerhovanion3

	
	trait = just
	trait = diligent
	trait = gregarious
	trait = education_martial_4
	trait = lifestyle_blademaster
	trait = strong
	trait = beauty_good_2


	trait = blood_of_numenor_8
	5288.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5298.1.1 = {
		name = Eldacar
	}

	5523.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion28 = {
	name = Ornendil 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion27

	


	trait = blood_of_numenor_8
	5354.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5470.1.1 = {
			death = {
			death_reason = death_execution # Executed 
			killer = lineofanarion53 # Castamir				
		}
	}
}	

lineofanarion29 = {
	name = Aldamir # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion27

	


	trait = blood_of_numenor_8
	5363.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5573.1.1 = {
		death = { 					
			death_reason = death_battle # Killed taking Mirlond from the Castamirions				
			killer = lineofcastamir3 # Castamaite				
		}  					
	}
}	

lineofanarion30 = {
	name = Vinyarion # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion29

	trait = vengeful
	trait = education_martial_3
	trait = diligent
	trait = wrathful
	


	trait = blood_of_numenor_8
	5424.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	
	5584.2.1 = {
		name = Hyarmendacil			
	}

	5654.1.1 = {
		death = { death_reason = death_natural_causes }
	}
}	

lineofanarion31 = {
	name = Minardil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion30
	
	trait = education_learning_4
	trait = content
	trait = trusting
	trait = gregarious
	


	trait = blood_of_numenor_8
	5487.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5667.1.1 = {
		death = { 					
			death_reason = death_battle # Killed by the Castamirions				
			killer = lineofcastamir5 # Sangahyando				
		}  					
	}
}	

lineofanarion32 = {
	name = Telemnar # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion31

	


	trait = blood_of_numenor_7
	5549.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague					
	}
}	

lineofanarion33 = {
	name = Elendur 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion32

	


	trait = blood_of_numenor_7
	5596.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague					
	}
}	

lineofanarion34 = {
	name = Borondur 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion32

	


	trait = blood_of_numenor_7
	5600.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague					
	}
}	

lineofanarion35 = {
	name = Melindis 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion32

	female = yes

	
	trait = beauty_good_3
	trait = education_diplomacy_3
	trait = compassionate
	trait = diligent
	trait = brave


	trait = blood_of_numenor_7
	5610.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague					
	}
}	

lineofanarion36 = {
	name = Minastan 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion31

	trait = arrogant
	trait = stubborn


	trait = blood_of_numenor_7
	5556.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5669.1.1 = {
		death = { death_reason = death_bubonic_plague }  # Killed by the Great Plague					
	}
}	

lineofanarion37 = {
	name = Tarondor # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion36

	


	trait = blood_of_numenor_7
	5610.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	5742.1.1 = {
		effect = {
			set_realm_capital = title:c_minas_tirith
			#title:e_gondor = { #Juke note: do this in title history
			#	set_capital_county = title:c_minas_tirith
			#}
		}
	}
	5831.1.1 = {
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion38 = {
	name = Telumehtar # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion37

	
	trait = lifestyle_mariner
	

	trait = blood_of_numenor_7
	5665.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	
	5843.1.1 = {
	    give_nickname = nick_umbardacil
        effect = {
            add_character_flag = {
                flag = had_nickname_event
            }
        }
	}

	5883.1.1 = {
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion39 = {
	name = Narmacil # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion38

	


	trait = blood_of_numenor_7
	5717.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5889.1.1 = {
		death = { death_reason = death_battle }  # Died at the Battle of the Plains					
	}
}	

lineofanarion40 = {
	name = Calimehtar # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion39

	


	trait = blood_of_numenor_6
	5769.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5969.1.1 = {
		death = { death_reason = death_natural_causes }  					
	}
}	

lineofanarion41 = {
	name = Ondoher # King of Gondor

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion40

	


	trait = blood_of_numenor_6
	5820.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}
	5896.7.1 = {
		add_spouse = lineofanarion41wife
	}
	5977.1.1 = {
		death = { death_reason = death_battle }  # Disaster at Morannon					
	}
}	

lineofanarion41wife = { # Wife of Ondoher, who married late while she was yet young
	name = Hiril

	female = yes

	religion = faith_edain
	culture = gondorian

	trait = beauty_good_2

	trait = blood_of_numenor_5

	5848.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5977.1.1 = { #168
		death = { death_reason = death_natural_causes }					
	}
}

lineofanarion42 = {
	name = Artamir 

	dynasty = dynasty_anarion
	religion = faith_edain
	culture = gondorian

	father = lineofanarion41

	


	trait = blood_of_numenor_5
	5899.1.1 = {
		birth = yes
		effect = {
			learn_language = language_sindarin
		}			
	}

	5977.1.1 = {
