lotr_mouth_temp = { # by Jamie-san
#	type=male
#	id=0
#	age=0.435000
	portrait_info = {
		genes={ 		
		hair_color={ 249 240 100 236 }
 		skin_color={ 12 6 67 76 }
 		eye_color={ 31 218 13 166 }
 		gene_chin_forward={ "chin_forward_pos" 58 "chin_forward_pos" 146 }
 		gene_chin_height={ "chin_height_pos" 113 "chin_height_pos" 136 }
 		gene_chin_width={ "chin_width_pos" 193 "chin_width_pos" 161 }
 		gene_eye_angle={ "eye_angle_neg" 124 "eye_angle_neg" 124 }
 		gene_eye_depth={ "eye_depth_pos" 134 "eye_depth_pos" 127 }
 		gene_eye_height={ "eye_height_pos" 81 "eye_height_pos" 135 }
 		gene_eye_distance={ "eye_distance_pos" 139 "eye_distance_pos" 154 }
 		gene_eye_shut={ "eye_shut_pos" 85 "eye_shut_pos" 141 }
 		gene_forehead_angle={ "forehead_angle_neg" 178 "forehead_angle_neg" 114 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 37 "forehead_brow_height_neg" 112 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 185 "forehead_roundness_pos" 140 }
 		gene_forehead_width={ "forehead_width_pos" 142 "forehead_width_pos" 128 }
 		gene_forehead_height={ "forehead_height_pos" 139 "forehead_height_pos" 220 }
 		gene_head_height={ "head_height_neg" 163 "head_height_neg" 84 }
 		gene_head_width={ "head_width_neg" 102 "head_width_neg" 83 }
 		gene_head_profile={ "head_profile_neg" 131 "head_profile_neg" 96 }
 		gene_head_top_height={ "head_top_height_pos" 153 "head_top_height_pos" 137 }
 		gene_head_top_width={ "head_top_width_pos" 166 "head_top_width_pos" 164 }
 		gene_jaw_angle={ "jaw_angle_neg" 117 "jaw_angle_neg" 124 }
 		gene_jaw_forward={ "jaw_forward_neg" 118 "jaw_forward_neg" 118 }
 		gene_jaw_height={ "jaw_height_neg" 123 "jaw_height_neg" 123 }
 		gene_jaw_width={ "jaw_width_neg" 90 "jaw_width_neg" 90 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_pos" 179 "mouth_corner_depth_pos" 140 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 95 "mouth_corner_height_neg" 117 }
 		gene_mouth_forward={ "mouth_forward_pos" 0 "mouth_forward_pos" 131 }
 		gene_mouth_height={ "mouth_height_neg" 120 "mouth_height_neg" 118 }
 		gene_mouth_width={ "mouth_width_neg" 190 "mouth_width_neg" 116 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 37 "mouth_upper_lip_size_pos" 129 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 170 "mouth_lower_lip_size_pos" 163 }
 		gene_mouth_open={ "mouth_open_neg" 255 "mouth_open_neg" 0 }
 		gene_neck_length={ "neck_length_neg" 99 "neck_length_neg" 103 }
 		gene_neck_width={ "neck_width_neg" 155 "neck_width_neg" 115 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 93 "cheek_forward_pos" 114 }
 		gene_bs_cheek_height={ "cheek_height_neg" 255 "cheek_height_pos" 19 }
 		gene_bs_cheek_width={ "cheek_width_neg" 11 "cheek_width_neg" 11 }
 		gene_bs_ear_angle={ "ear_angle_pos" 94 "ear_angle_pos" 94 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 148 "ear_inner_shape_pos" 148 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 15 "ear_upper_bend_pos" 15 }
 		gene_bs_ear_outward={ "ear_outward_pos" 42 "ear_outward_pos" 42 }
 		gene_bs_ear_size={ "ear_size_pos" 34 "ear_size_pos" 34 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 255 "eye_corner_depth_pos" 99 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 63 "eye_fold_shape_pos" 51 }
 		gene_bs_eye_size={ "eye_size_neg" 129 "eye_size_neg" 49 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 1 "eye_upper_lid_size_neg" 41 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 89 "forehead_brow_curve_pos" 10 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 3 "forehead_brow_forward_pos" 3 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 97 "forehead_brow_inner_height_neg" 66 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 1 "forehead_brow_outer_height_pos" 40 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 83 "forehead_brow_width_pos" 24 }
 		gene_bs_jaw_def={ "jaw_def_pos" 106 "jaw_def_pos" 106 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 52 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 133 "mouth_lower_lip_full_pos" 51 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 108 "mouth_lower_lip_pad_neg" 108 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 109 "mouth_lower_lip_width_pos" 13 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 28 "mouth_philtrum_def_pos" 28 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 110 "mouth_philtrum_shape_pos" 110 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 40 "mouth_philtrum_width_neg" 40 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 30 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 79 "mouth_upper_lip_full_neg" 2 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 255 "mouth_upper_lip_profile_neg" 5 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 157 "mouth_upper_lip_width_pos" 2 }
 		gene_bs_nose_forward={ "nose_forward_neg" 17 "nose_forward_neg" 68 }
 		gene_bs_nose_height={ "nose_height_neg" 143 "nose_height_pos" 191 }
 		gene_bs_nose_length={ "nose_length_pos" 37 "nose_length_neg" 9 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 191 "nose_nostril_height_neg" 7 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 11 "nose_nostril_width_pos" 31 }
 		gene_bs_nose_profile={ "nose_profile_hawk_pos" 95 "nose_profile_pos" 82 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 83 "nose_ridge_angle_neg" 83 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 7 "nose_ridge_width_pos" 48 }
 		gene_bs_nose_size={ "nose_size_neg" 29 "nose_size_pos" 5 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 9 "nose_tip_angle_pos" 125 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 101 "nose_tip_forward_pos" 16 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 21 "nose_tip_width_neg" 55 }
 		face_detail_cheek_def={ "cheek_def_01" 34 "cheek_def_01" 34 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 255 "cheek_fat_02_pos" 7 }
 		face_detail_chin_cleft={ "chin_cleft" 18 "chin_dimple" 18 }
 		face_detail_chin_def={ "chin_def" 255 "chin_def" 214 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 109 }
 		face_detail_eye_socket={ "eye_socket_02" 255 "eye_socket_01" 238 }
 		face_detail_nasolabial={ "nasolabial_01" 255 "nasolabial_01" 19 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 52 "nose_ridge_def_pos" 9 }
 		face_detail_nose_tip_def={ "nose_tip_def" 33 "nose_tip_def" 33 }
 		face_detail_temple_def={ "temple_def" 214 "temple_def" 214 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 222 "brow_wrinkles_04" 222 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 163 "eye_wrinkles_02" 163 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 208 "forehead_wrinkles_03" 208 }
 		expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_4" 206 "complexion_3" 206 }
 		gene_height={ "normal_height" 158 "normal_height" 143 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 120 "body_fat_head_fat_low" 120 }
 		gene_bs_body_shape={ "body_shape_average_clothed" 0 "body_shape_apple_full" 0 }
 		gene_bs_bust={ "bust_clothes" 89 "bust_default" 89 }
 		gene_age={ "old_2" 64 "old_2" 64 }
 		gene_eyebrows_shape={ "close_spacing_high_thickness" 144 "close_spacing_high_thickness" 144 }
 		gene_eyebrows_fullness={ "layer_2_high_thickness" 170 "layer_2_high_thickness" 170 }
 		gene_body_hair={ "body_hair_sparse" 180 "body_hair_sparse" 180 }
 		hairstyles={ "no_hairstyles" 0 "numenorean_hairstyles" 152 }
 		beards={ "no_beard" 255 "numenorean_beards" 78 }
 		eye_accessory={ "normal_eyes" 157 "normal_eyes" 157 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 234 "normal_eyelashes" 234 }
 		gene_lotr_race_shape={ "" 127 "" 127 }
 		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 		race_head_accessory={ "" 0 "" 0 }
 		race_body_accessory={ "" 0 "" 0 }
 		clothes={ "western_bedchamber" 241 "most_clothes" 0 }
		}
	}
	enabled=yes
