lotr_vanity_jamiesan = { # by ercarp
	portrait_info = {
		genes={ 		
			hair_color={ 81 160 81 160 }
 		skin_color={ 0 42 86 73 }
 		eye_color={ 186 40 205 147 }
 		gene_chin_forward={ "chin_forward_pos" 119 "chin_forward_pos" 145 }
 		gene_chin_height={ "chin_height_pos" 122 "chin_height_pos" 128 }
 		gene_chin_width={ "chin_width_neg" 161 "chin_width_neg" 105 }
 		gene_eye_angle={ "eye_angle_neg" 123 "eye_angle_neg" 115 }
 		gene_eye_depth={ "eye_depth_neg" 145 "eye_depth_neg" 117 }
 		gene_eye_height={ "eye_height_pos" 44 "eye_height_pos" 136 }
 		gene_eye_distance={ "eye_distance_pos" 127 "eye_distance_pos" 127 }
 		gene_eye_shut={ "eye_shut_neg" 146 "eye_shut_neg" 124 }
 		gene_forehead_angle={ "forehead_angle_pos" 146 "forehead_angle_pos" 136 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 149 "forehead_brow_height_pos" 141 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 109 "forehead_roundness_neg" 107 }
 		gene_forehead_width={ "forehead_width_neg" 128 "forehead_width_neg" 116 }
 		gene_forehead_height={ "forehead_height_neg" 244 "forehead_height_neg" 116 }
 		gene_head_height={ "head_height_pos" 151 "head_height_pos" 153 }
 		gene_head_width={ "head_width_pos" 77 "head_width_pos" 147 }
 		gene_head_profile={ "head_profile_pos" 0 "head_profile_pos" 153 }
 		gene_head_top_height={ "head_top_height_pos" 61 "head_top_height_pos" 130 }
 		gene_head_top_width={ "head_top_width_pos" 151 "head_top_width_pos" 134 }
 		gene_jaw_angle={ "jaw_angle_pos" 140 "jaw_angle_pos" 131 }
 		gene_jaw_forward={ "jaw_forward_neg" 130 "jaw_forward_neg" 114 }
 		gene_jaw_height={ "jaw_height_pos" 128 "jaw_height_pos" 128 }
 		gene_jaw_width={ "jaw_width_pos" 172 "jaw_width_pos" 157 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 212 "mouth_corner_depth_neg" 114 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 95 "mouth_corner_height_neg" 127 }
 		gene_mouth_forward={ "mouth_forward_neg" 134 "mouth_forward_neg" 116 }
 		gene_mouth_height={ "mouth_height_pos" 92 "mouth_height_pos" 139 }
 		gene_mouth_width={ "mouth_width_neg" 126 "mouth_width_neg" 44 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 119 "mouth_upper_lip_size_neg" 95 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 125 "mouth_lower_lip_size_neg" 119 }
 		gene_mouth_open={ "mouth_open_neg" 34 "mouth_open_neg" 0 }
 		gene_neck_length={ "neck_length_pos" 80 "neck_length_pos" 128 }
 		gene_neck_width={ "neck_width_pos" 125 "neck_width_pos" 148 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 67 "cheek_forward_neg" 173 }
