clothes_ssickness = { # All clothes triggers are found in 00_clothing_triggers.txt

    usage = game
    selection_behavior = weighted_random
    priority = 3


    #western_sickness = {
    #    dna_modifiers = {
    #        accessory = {
    #            mode = add
    #            gene = clothes
    #            template = sickness_clothes
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #    }   
    #    weight = {
    #        base = 0
    #        modifier = {
    #            add = 55
    #            portrait_sickness_trigger = yes
    #            OR = {
    #                portrait_byzantine_proxy_clothing_trigger = yes
    #                portrait_northern_proxy_clothing_trigger = yes
    #                portrait_western_proxy_clothing_trigger = yes
    #            }
    #        }
    #    }
    #}
	
    #western_sickness = {
    #    dna_modifiers = {
    #        accessory = {
    #            mode = add
    #            gene = clothes
    #            template = bedchamber_clothes
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #        accessory = {
    #            mode = add
    #            gene = headgear
    #            template = no_headgear
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #        accessory = {
    #            mode = add
    #            gene = cloaks
    #            template = no_cloak
    #            range = { 0 1 } # For the randomness to work correctly
    #        }					
    #    }   
    #    weight = {
    #        base = 0
    #        modifier = {
    #            add = 110
    #            portrait_sickness_trigger = yes
    #            OR = {
    #                portrait_byzantine_proxy_clothing_trigger = yes
    #                portrait_northern_proxy_clothing_trigger = yes
    #                portrait_western_proxy_clothing_trigger = yes
    #            }
    #        }
    #        modifier = { #LotR
    #            add = -5000
    #            OR = {
    #                is_nazgul = yes
    #                is_sauron = yes
    #                portrait_african_proxy_clothing_trigger = yes					
    #            }
    #        }
    #    }
    #}	

    #fp4_western_sickness = {
    #    dna_modifiers = {
    #        accessory = {
    #            mode = add
    #            gene = clothes
    #            template = bedchamber_clothes
    #            range = { 0.20 1.0 } # For the randomness to work correctly
    #        }
    #    }   
    #    weight = {
    #        base = 0
    #        modifier = {
    #            add = 65
    #            portrait_sickness_trigger = yes
    #            has_ce1_dlc_trigger = yes
    #            is_adult = yes
    #            OR = {
    #                portrait_byzantine_proxy_clothing_trigger = yes
    #                portrait_northern_proxy_clothing_trigger = yes
    #                portrait_western_proxy_clothing_trigger = yes
    #            }
    #        }
    #    }
    #}

    #mena_sickness = {
    #    dna_modifiers = {
    #        accessory = {
    #            mode = add
    #            gene = clothes
    #            template = sickness_clothes
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #    }   
    #    weight = {
    #        base = 0
    #        modifier = {
    #            add = 110
    #            portrait_sickness_trigger = yes
    #            OR = {
    #                portrait_mena_proxy_clothing_trigger = yes
    #                portrait_indian_proxy_clothing_trigger = yes
    #                portrait_steppe_proxy_clothing_trigger = yes
    #                portrait_african_proxy_clothing_trigger = yes
    #            }
    #        }
    #    }
    #}
	
    #mena_sickness = {
    #    dna_modifiers = {
    #        accessory = {
    #            mode = add
    #            gene = clothes
    #            template = bedchamber_clothes
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #        accessory = {
    #            mode = add
    #            gene = headgear
    #            template = no_headgear
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #        accessory = {
    #            mode = add
    #            gene = cloaks
    #            template = no_cloak
    #            range = { 0 1 } # For the randomness to work correctly
    #        }						
    #    }   
    #    weight = {
    #        base = 0
    #        modifier = {
    #            add = 110
    #            portrait_sickness_trigger = yes
    #            OR = {
    #                portrait_mena_proxy_clothing_trigger = yes
    #                portrait_indian_proxy_clothing_trigger = yes
    #                portrait_steppe_proxy_clothing_trigger = yes
    #            }
    #        }
    #        modifier = { #LotR
    #            add = -5000
    #            OR = {
    #                is_nazgul = yes
    #                is_sauron = yes
    #                portrait_african_proxy_clothing_trigger = yes					
    #            }
    #        }
    #    }
    #}
	#
    #african_sickness = {
    #    dna_modifiers = {
    #        #accessory = {
    #        #    mode = add
    #        #    gene = clothes
    #        #    template = no_clothes
    #        #    range = { 0 1 } # For the randomness to work correctly
    #        #}
    #        accessory = {
    #            mode = add
    #            gene = headgear
    #            template = no_headgear
    #            range = { 0 1 } # For the randomness to work correctly
    #        }
    #        accessory = {
    #            mode = add
    #            gene = cloaks
    #            template = no_cloak
