###############################################################################
# 
# lotr_horse_race
# 
# lotr_horse_race.0000-lotr_horse_race.0019			Setup events, history events, miscellaneous events and decisions
# lotr_horse_race.0020-lotr_horse_race.0049			Race Events
# lotr_horse_race.0050-lotr_horse_race.0069			Generic Flavor Events 
# 
###############################################################################

namespace = lotr_horse_race

######################################################################################
# 
# SETUP EVENTS, HISTORY EVENTS, MISC DECISIONS
# 
# lotr_horse_race.0000-lotr_horse_race.0019
# 
######################################################################################

# Inaugurate major race
# lotr_horse_race.0007 = {
	# type = character_event
	# title = lotr_horse_race.0007.t
	# desc = {
		# desc = lotr_horse_race.0007.desc
		# first_valid = {
			# triggered_desc = {
				# trigger = {
					# var:lotr_horse_race_major_palio_type ?= flag:religious
				# }
				# desc = lotr_horse_race.0007.desc.religious
			# }
			# triggered_desc = {
				# trigger = {
					# var:lotr_horse_race_major_palio_type ?= flag:civic
				# }
				# desc = lotr_horse_race.0007.desc.civic
			# }
			# triggered_desc = {
				# trigger = {
					# var:lotr_horse_race_major_palio_type ?= flag:dynastic
				# }
				# desc = lotr_horse_race.0007.desc.dynastic
			# }
		# }
	# }
	# theme = tournament_grounds
	
	# right_portrait = {
		# character = root
		# animation = personality_content
	# }
	
	# immediate = {	
		# play_music_cue = "mx_cue_tournament_horse"	
		# capital_county = {
			# save_scope_as = capital
		# }	
		# lotr_inaugurate_palio_main_effect = yes		
	# }

	# option = { # OK
		# name = lotr_horse_race.0007.a
	# }

	# after = {		
		# if = {
			# limit = { has_variable = lotr_horse_race_major_banner_type }
			# remove_variable = lotr_horse_race_major_banner_type
		# }
	# }

# }

# # Condaghe decision event
# lotr_horse_race.0018 = {
	# type = character_event
	# title = lotr_horse_race.0018.t
	# desc = lotr_horse_race.0018.desc
	# theme = stewardship

	# #left_portrait = root
	# right_portrait = scope:condaghe_person

	# artifact = { # To display the artifact in the event-window
		# target = scope:condaghe_artifact
		# position = lower_center_portrait
		# trigger = { exists = scope:condaghe_artifact }
	# }

	# immediate = {
		# save_scope_as = condaghe_person
		# add_prestige = medium_prestige_gain
		# lotr_horse_race_condaghe_decision_effect = yes
		# lotr_horse_race_create_condaghe_artifact_effect = yes
	# }

	# # Ok
	# option = {
		# name = lotr_horse_race.0018.a
		# if = {
			# limit = {
				# exists = scope:condaghe_artifact
			# }
			# show_as_tooltip = {
				# scope:condaghe_artifact = {
					# set_owner = {
						# target = root
					# }
				# }
			# }
		# }
	# }
# }


# # Racing horse investment decision event
# lotr_horse_race.0019 = {
	# type = character_event
	# title = lotr_horse_race.0019.t
	# desc = {
		# desc = lotr_horse_race.0019.desc.intro
		# first_valid = {
			# triggered_desc = {
				# trigger = {
					# NOT = { root = scope:race_horse_investor }
				# }
				# desc = lotr_horse_race.0019.desc.other
			# }
			# desc = lotr_horse_race.0019.desc.investor
		# }
		# desc = lotr_horse_race.0019.desc.conclusion
	# }
	# theme = tournament_grounds

	# right_portrait = {
		# character = scope:race_horse_investor
		# animation = personality_greedy
	# }

	# immediate = {
		# if = {
			# limit = {
				# root = scope:race_horse_investor
			# }
			# scope:race_horse_investor = {
				# lotr_horse_race_invest_in_race_horses_effect = yes
			# }
		# }
